0
"  (0, 1493)	0.3774854437172902
  (0, 9140)	0.3314178185418792
  (0, 1490)	0.2042586688126362
  (0, 8994)	0.21746907326090836
  (0, 7924)	0.25352644220455267
  (0, 6896)	0.3206659701700156"
"  (0, 779)	0.6053103142633935
  (0, 4774)	0.5278743094177107
  (0, 2964)	0.37864961107425954
  (0, 1854)	0.4599702261412566"
"  (0, 3874)	0.41505401243059176
  (0, 3076)	0.79474294432314
  (0, 290)	0.2593848700434156
  (0, 1319)	0.18739163100825554
  (0, 7523)	0.23613564174715077
  (0, 7860)	0.19482721506796735"
"  (0, 9059)	0.3404053208411882
  (0, 1018)	0.6426431611597974
  (0, 2143)	0.2918659018272084
  (0, 2477)	0.3213215805798987
  (0, 1476)	0.21292847437319698
  (0, 2323)	0.2254986127336718
  (0, 4200)	0.16762271993416109
  (0, 7642)	0.18369739721764497
  (0, 6509)	0.35308703266391045"
"  (0, 7290)	0.3774423953961231
  (0, 1985)	0.40171116113158895
  (0, 3035)	0.368284776134937
  (0, 2132)	0.39755967747956295
  (0, 551)	0.41631153710103536
  (0, 3056)	0.24778080755361728
  (0, 2042)	0.3170214488743584
  (0, 2179)	0.259354552934368"
"  (0, 2314)	0.47444215946511004
  (0, 1196)	0.4246411363848304
  (0, 4934)	0.40205834208761265
  (0, 2529)	0.3201558992390215
  (0, 8987)	0.3330353021703587
  (0, 3600)	0.28531624856623866
  (0, 9350)	0.37163955409036126"
"  (0, 4667)	0.6676574924474892
  (0, 1710)	0.5363467591003733
  (0, 2203)	0.34968641048202015
  (0, 7523)	0.3798487081792661"
"  (0, 3761)	0.679997636663657
  (0, 4934)	0.4677655684762677
  (0, 2942)	0.44859847198010133
  (0, 3280)	0.3428673183857475"
"  (0, 1953)	0.3279002909339568
  (0, 3951)	0.5753280801671182
  (0, 2018)	0.3571599218798772
  (0, 3114)	0.35782808468902305
  (0, 6999)	0.3479032617862311
  (0, 8360)	0.3095270857171478
  (0, 6509)	0.29838088918886935"
"  (0, 7902)	0.31844254929170906
  (0, 2552)	0.19259519650161452
  (0, 1532)	0.29525028749116894
  (0, 8101)	0.28168368403094524
  (0, 8517)	0.2468373027779918
  (0, 4453)	0.6834987593168648
  (0, 300)	0.2771783362155949
  (0, 9557)	0.17534803336856122
  (0, 9732)	0.21353091613587155
  (0, 2532)	0.11710499529285331"
"  (0, 98)	1.0"
"  (0, 2420)	0.525241157423867
  (0, 8987)	0.5539892593864671
  (0, 2144)	0.43813497387992945
  (0, 3600)	0.4746107580909895"
"  (0, 8847)	0.6484790004185192
  (0, 2552)	0.3922024264363186
  (0, 1120)	0.4662707601989512
  (0, 9557)	0.3570801629905123
  (0, 2095)	0.2841435871101507"
"  (0, 6009)	0.4934025046288092
  (0, 8709)	0.4364474393358245
  (0, 2827)	0.35658655593558036
  (0, 7126)	0.4458994874137751
  (0, 6252)	0.35658655593558036
  (0, 2964)	0.21582483912515574
  (0, 3482)	0.25759065067652465"
"  (0, 560)	0.562355059681854
  (0, 7871)	0.4872404139844568
  (0, 1587)	0.4318573967492032
  (0, 9044)	0.3827410188800209
  (0, 3068)	0.3366928380143518"
"  (0, 1120)	0.3056728945034997
  (0, 678)	0.3841937433442101
  (0, 4795)	0.3532319093725003
  (0, 1476)	0.25459163834054627
  (0, 4774)	0.5184868517577305
  (0, 1900)	0.26962134316880515
  (0, 8994)	0.2016043643963081
  (0, 9063)	0.251739489864808
  (0, 9515)	0.20891677385544988
  (0, 5473)	0.28316421382680756"
"  (0, 9930)	0.33500479983351417
  (0, 8086)	0.33500479983351417
  (0, 254)	0.3207325950458004
  (0, 1266)	0.3027517435066467
  (0, 8314)	0.2177125736647535
  (0, 1499)	0.2576633997839329
  (0, 4916)	0.26408104348185607
  (0, 6526)	0.2103644902063211
  (0, 6873)	0.5499967384005514
  (0, 6755)	0.17085366466742163
  (0, 2095)	0.1467888173130954"
"  (0, 411)	0.8000867870858354
  (0, 3700)	0.599884266447008"
"  (0, 8022)	0.5407146941163459
  (0, 1523)	0.5236430458728027
  (0, 44)	0.47552077226944506
  (0, 886)	0.3703032951495682
  (0, 2179)	0.2649170527115279"
"  (0, 8746)	0.47404861210433563
  (0, 9483)	0.47404861210433563
  (0, 3054)	0.43952351631371267
  (0, 9313)	0.3704733247324667
  (0, 887)	0.3704733247324667
  (0, 337)	0.2878783365494538"
"  (0, 7135)	0.4384528526332658
  (0, 3059)	0.3524853813090225
  (0, 2880)	0.32006461518497303
  (0, 7213)	0.3053994612119826
  (0, 485)	0.23862366736170798
  (0, 768)	0.44982802978703607
  (0, 2420)	0.2620998203719762
  (0, 3056)	0.21741768933072922
  (0, 2203)	0.2541044698993315
  (0, 1319)	0.2190447513092174"
"  (0, 9732)	1.0"
"  (0, 7227)	0.28673563197877255
  (0, 1025)	0.30405205402031005
  (0, 2450)	0.34222482711461133
  (0, 4553)	0.5614210209174197
  (0, 9522)	0.25167356265826474
  (0, 2162)	0.18104493584832593
  (0, 607)	0.23493040495068682
  (0, 485)	0.19991453093120767
  (0, 1708)	0.23730365723834218
  (0, 4117)	0.3081225184458365
  (0, 7924)	0.22471349065180052"
"  (0, 1407)	0.4070050573258104
  (0, 1391)	0.41581947808554015
  (0, 542)	0.39955257076147394
  (0, 1120)	0.330835016601155
  (0, 8208)	0.3129291229381619
  (0, 2529)	0.2520359453816461
  (0, 7003)	0.28058360635372825
  (0, 3280)	0.23199995094755838
  (0, 3482)	0.24021379917988708
  (0, 2095)	0.20160957191179643"
"  (0, 5590)	0.36818311887457994
  (0, 242)	0.43537616907376914
  (0, 757)	0.4563449939532615
  (0, 9741)	0.3557113060456879
  (0, 7604)	0.34567043351510623
  (0, 466)	0.2863802683731285
  (0, 7532)	0.2775183931934377
  (0, 3280)	0.2481719773520979"
"  (0, 778)	0.4600238864092643
  (0, 2530)	0.4600238864092643
  (0, 927)	0.4342341122055906
  (0, 7633)	0.2877516252281258
  (0, 2382)	0.44549983877774796
  (0, 300)	0.20911563735636562
  (0, 3846)	0.2513888018656934"
"  (0, 825)	0.44445071487186255
  (0, 2639)	0.45894055929104494
  (0, 3966)	0.38135209926155667
  (0, 1773)	0.36092981057382817
  (0, 2098)	0.2748482357391247
  (0, 607)	0.27706742997596157
  (0, 7017)	0.2954880952243457
  (0, 2433)	0.27661569994082363"
"  (0, 3064)	0.585347508185021
  (0, 1883)	0.2926737540925105
  (0, 5889)	0.2794785197541728
  (0, 9813)	0.24900569803463665
  (0, 6830)	0.22427227750793005
  (0, 833)	0.5394218679341454
  (0, 2858)	0.2697109339670727
  (0, 2532)	0.1325906999141951"
"  (0, 1493)	0.338952053285221
  (0, 1601)	0.4842274387305728
  (0, 1782)	0.4210372286298471
  (0, 7633)	0.3278296772878397
  (0, 3051)	0.3622736796989671
  (0, 1488)	0.3413000612558881
  (0, 6526)	0.3437480140092566"
"  (0, 4846)	0.501387893594617
  (0, 3986)	0.4800272721974936
  (0, 1780)	0.370478601791496
  (0, 1490)	0.22332744727785614
  (0, 8994)	0.23777112264346265
  (0, 6841)	0.32309220888639173
  (0, 2964)	0.21931781954728355
  (0, 2144)	0.22594485801491915
  (0, 1854)	0.2664195712964489"
"  (0, 795)	1.0"
"  (0, 1247)	1.0"
"  (0, 2304)	0.4827962005527758
  (0, 9035)	0.4606119559220299
  (0, 3415)	0.38952418292228264
  (0, 9467)	0.38038413953353223
  (0, 9044)	0.3285929530277773
  (0, 9063)	0.30834810918728767
  (0, 1319)	0.23509867478286173"
"  (0, 9361)	0.5547235946207875
  (0, 6306)	0.5143229168156468
  (0, 6925)	0.4817052307352029
  (0, 6209)	0.37071511788927336
  (0, 300)	0.2414208832307687"
"  (0, 8727)	0.5300515943347418
  (0, 5467)	0.4688660047182129
  (0, 2288)	0.37740455530357114
  (0, 2297)	0.36461874568011116
  (0, 7003)	0.32322968015404474
  (0, 3282)	0.3454728972945191"
"  (0, 7971)	0.6032936660797175
  (0, 2552)	0.3648741740864708
  (0, 9561)	0.4088122240658135
  (0, 9546)	0.4605860646647509
  (0, 1712)	0.35162001086942013"
"  (0, 396)	0.42093630997992876
  (0, 663)	0.38179395218519174
  (0, 1527)	0.4076463500526216
  (0, 8210)	0.29285188435188886
  (0, 1488)	0.27412073787218605
  (0, 2316)	0.2909660432680031
  (0, 2312)	0.23781342235579153
  (0, 881)	0.20160243488591592
  (0, 7860)	0.20638081679157685
  (0, 9515)	0.21606427616487803
  (0, 3482)	0.22953719352505347
  (0, 2532)	0.1616845975314721"
"  (0, 3027)	0.575272838462498
  (0, 8954)	0.446198929655118
  (0, 2149)	0.36456411221853385
  (0, 881)	0.3455121254242739
  (0, 9132)	0.46656409609939004"
"  (0, 795)	0.970444598392864
  (0, 1793)	0.1286533786066435
  (0, 479)	0.0972634557790655
  (0, 2775)	0.09817855438183226
  (0, 3068)	0.08700107432751768
  (0, 1490)	0.06980883098462211
  (0, 2123)	0.1007170364686834"
"  (0, 6333)	0.4942462819040721
  (0, 9648)	0.5162396316909676
  (0, 534)	0.41905052231339207
  (0, 6321)	0.45664840210873203
  (0, 6526)	0.3241699432334674"
"  (0, 2562)	0.4001749089585419
  (0, 3655)	0.4179821987063938
  (0, 3033)	0.33252136581452935
  (0, 6272)	0.30884962028158264
  (0, 1332)	0.30367680367819866
  (0, 2437)	0.3266569100294345
  (0, 1587)	0.2976094921959109
  (0, 290)	0.26121481793902557
  (0, 7003)	0.2548888708985376
  (0, 7860)	0.19620171178460893"
"  (0, 7556)	0.5440385074629548
  (0, 6869)	0.52086084256152
  (0, 8301)	0.4124154784396583
  (0, 1958)	0.24145650226638568
  (0, 1283)	0.45203795829582133"
"  (0, 959)	0.6983766172404544
  (0, 3846)	0.39408333242221355
  (0, 2875)	0.3907679232999661
  (0, 3050)	0.45196112412309825"
"  (0, 3482)	0.625171183671785
  (0, 3282)	0.7804876623665613"
"  (0, 3411)	0.4388623150114591
  (0, 956)	0.3749373795606182
  (0, 3111)	0.3810947916468131
  (0, 456)	0.4068998472860387
  (0, 1438)	0.36025281127788594
  (0, 3285)	0.2923155990598962
  (0, 700)	0.32239567914971096
  (0, 2964)	0.19196779028654964"
"  (0, 3856)	0.5463152038129967
  (0, 8709)	0.5047563815914177
  (0, 1533)	0.45395519226809083
  (0, 1805)	0.38134220800750107
  (0, 2312)	0.30864785294945324"
"  (0, 9699)	0.3608570812556047
  (0, 5125)	0.3608570812556047
  (0, 3718)	0.3608570812556047
  (0, 6359)	0.3454834920851327
  (0, 4236)	0.3082944327045641
  (0, 3100)	0.22146669952650072
  (0, 1499)	0.2775472543636202
  (0, 1459)	0.27971446913608533
  (0, 2076)	0.2717024870220589
  (0, 3786)	0.21487513042747491
  (0, 466)	0.20996372556880202
  (0, 1319)	0.16292240284913403"
"  (0, 36)	0.47788174854357873
  (0, 837)	0.5506393558841136
  (0, 2411)	0.4620267424622734
  (0, 48)	0.4330455314752692
  (0, 1319)	0.2596693880292054"
"  (0, 558)	0.5102299552840504
  (0, 411)	0.4506902133036213
  (0, 727)	0.5849454641456604
  (0, 2098)	0.3711148526892858
  (0, 2532)	0.23802582727931"
"  (0, 7333)	0.6746633366668082
  (0, 3597)	0.6746633366668082
  (0, 1958)	0.29943073375192836"
"  (0, 1160)	0.47923731370194694
  (0, 7241)	0.4427811832792914
  (0, 3244)	0.3292029395122181
  (0, 2160)	0.3253052248940729
  (0, 2827)	0.36176135531672843
  (0, 420)	0.3821559138871694
  (0, 3762)	0.2883815795835958"
"  (0, 3510)	0.6756794958015104
  (0, 1557)	0.5843044314570564
  (0, 283)	0.4494947723089366"
"  (0, 9358)	0.4461195365793937
  (0, 9676)	0.5072825475312109
  (0, 4259)	0.4912664316279914
  (0, 6392)	0.45267686820047287
  (0, 6636)	0.31206204864440573"
"  (0, 1203)	0.7681712555822151
  (0, 2373)	0.6402444237142898"
"  (0, 1171)	0.7690484347970731
  (0, 3846)	0.6391905075454204"
"  (0, 8788)	0.3354512811427926
  (0, 7208)	0.3283404821249199
  (0, 6456)	0.2655701233790424
  (0, 196)	0.29008675167384357
  (0, 2486)	0.3441541957812569
  (0, 821)	0.3441541957812569
  (0, 2260)	0.21634090832056097
  (0, 4671)	0.4045663640496463
  (0, 4137)	0.20412197317832462
  (0, 3700)	0.19378608008952897
  (0, 5242)	0.24411753696453403
  (0, 9162)	0.19701117416045197"
"  (0, 9562)	0.4279227032469459
  (0, 7202)	0.3715951628942616
  (0, 989)	0.3715951628942616
  (0, 2552)	0.2588091864691444
  (0, 1057)	0.33442550521698033
  (0, 2160)	0.2780979648642961
  (0, 300)	0.18623595241698498
  (0, 2323)	0.2713969305822638
  (0, 2420)	0.2311770806435407
  (0, 3762)	0.24653256157402179
  (0, 466)	0.2489856779769267"
"  (0, 2162)	0.5420029497331279
  (0, 1814)	0.8403765837293353"
"  (0, 2474)	0.8549145364587315
  (0, 8994)	0.5187688650560596"
"  (0, 4978)	0.3467412805131586
  (0, 280)	0.32567860216574024
  (0, 6830)	0.28451626043006745
  (0, 1958)	0.2030062913759545
  (0, 1953)	0.49917005894674055
  (0, 3810)	0.2744548184975206
  (0, 9551)	0.33797884560251784
  (0, 1717)	0.27892877532009086
  (0, 4826)	0.3674448513319513"
"  (0, 280)	0.5872824726758001
  (0, 1947)	0.6094629823317241
  (0, 9162)	0.4377791511130587
  (0, 2532)	0.3033209279061507"
"  (0, 2489)	0.4269918228542748
  (0, 1685)	0.4135106759907701
  (0, 8958)	0.3276335838189306
  (0, 2313)	0.6672480355500984
  (0, 2710)	0.3067950421140124"
"  (0, 8011)	0.34838167174740436
  (0, 5865)	0.6967633434948087
  (0, 7782)	0.3335395722731997
  (0, 8008)	0.2798641259708267
  (0, 3584)	0.19557771928716838
  (0, 1254)	0.3335395722731997
  (0, 2964)	0.15238961609163695
  (0, 3280)	0.1756604481051431"
"  (0, 7923)	0.3479562050314331
  (0, 1266)	0.3284491484944943
  (0, 462)	0.2983400827193656
  (0, 3477)	0.31050097412401073
  (0, 3528)	0.2240310082967127
  (0, 8954)	0.21521334618522395
  (0, 8650)	0.2216284985318516
  (0, 9040)	0.2207082778553926
  (0, 8987)	0.20708782114175356
  (0, 7775)	0.24904086936441275
  (0, 2997)	0.476588968980946
  (0, 881)	0.16664948236787833
  (0, 3600)	0.17741518651886673"
"  (0, 3979)	1.0"
"  (0, 5628)	0.41406550667108366
  (0, 7186)	0.396425079699067
  (0, 1571)	0.3839089975781605
  (0, 2252)	0.2714879304924312
  (0, 3100)	0.2541219943118101
  (0, 1714)	0.27671500655094056
  (0, 562)	0.2776506694108491
  (0, 7604)	0.29080189633193226
  (0, 2116)	0.2600102424388325
  (0, 9595)	0.2826569500209329"
"  (0, 1289)	0.5877109294887277
  (0, 1353)	0.8090709878369732"
"  (0, 760)	0.34881632676495145
  (0, 5264)	0.34881632676495145
  (0, 8685)	0.321416388768693
  (0, 3415)	0.28142805290825207
  (0, 4174)	0.22799928851351464
  (0, 3663)	0.3327883905150555
  (0, 3132)	0.25313976843347546
  (0, 2162)	0.16757368717295473
  (0, 1712)	0.219271599458678
  (0, 568)	0.219271599458678
  (0, 9465)	0.2851956409332673
  (0, 7943)	0.20855765876582694
  (0, 8277)	0.26661651277617626
  (0, 2095)	0.16484641588924384"
"  (0, 4839)	0.733305818254024
  (0, 1852)	0.6798989461050784"
"  (0, 1258)	0.7469467934440354
  (0, 2038)	0.5913429557243908
  (0, 2532)	0.30394735807177964"
"  (0, 3165)	0.6291104940394363
  (0, 7089)	0.6291104940394363
  (0, 2334)	0.45655226708331287"
"  (0, 1676)	0.4373722163669502
  (0, 4442)	0.40569021141515166
  (0, 2160)	0.3501616900247361
  (0, 2270)	0.40305653417180604
  (0, 2455)	0.3462557378639643
  (0, 3050)	0.32330079656351124
  (0, 4200)	0.2540181563657059
  (0, 9515)	0.2647858625132239"
"  (0, 3467)	0.33280445008094234
  (0, 8132)	0.33280445008094234
  (0, 1163)	0.31862598676286996
  (0, 3680)	0.33280445008094234
  (0, 9359)	0.33280445008094234
  (0, 2593)	0.31862598676286996
  (0, 3704)	0.2623465290540838
  (0, 8763)	0.2765249923721561
  (0, 285)	0.2175543307179538
  (0, 4609)	0.2731921485314131
  (0, 4449)	0.2943877436266128"
"  (0, 9275)	0.3040114874835551
  (0, 1612)	0.34569147774133613
  (0, 1898)	0.3000142399454842
  (0, 2456)	0.23018606527435143
  (0, 411)	0.25141719551915
  (0, 3886)	0.282182884070307
  (0, 698)	0.2570902444003843
  (0, 714)	0.29309718577693106
  (0, 479)	0.22408056637349377
  (0, 4307)	0.3084800300525095
  (0, 2875)	0.187320392203609
  (0, 3050)	0.21665425942992214
  (0, 1902)	0.27771434150135255
  (0, 9063)	0.21381259651830897"
"  (0, 1204)	0.6845007343989631
  (0, 1195)	0.36257709751177
  (0, 9416)	0.49082445796272345
  (0, 117)	0.30422873604051853
  (0, 3700)	0.19771382849647656
  (0, 2964)	0.1656564596424599"
"  (0, 608)	0.6988909558672051
  (0, 3532)	0.4386456490281972
  (0, 1664)	0.5649260362168272"
"  (0, 2574)	0.3170827785509052
  (0, 4722)	0.3416836253247029
  (0, 1918)	0.3581399787325299
  (0, 1643)	0.3416836253247029
  (0, 6456)	0.2763623965794041
  (0, 889)	0.28714632128573
  (0, 4325)	0.3072948881599066
  (0, 8208)	0.26270621278692957
  (0, 829)	0.2994148019921883
  (0, 4671)	0.21050359227456533
  (0, 6768)	0.28541898139440275"
"  (0, 4873)	0.4569059297461583
  (0, 2252)	0.29957686235149356
  (0, 2913)	0.31430235995599903
  (0, 948)	0.3223222875105957
  (0, 7716)	0.37964008205755767
  (0, 5063)	0.30334412534420574
  (0, 9551)	0.3376106048134098
  (0, 2116)	0.2869116592689492
  (0, 7532)	0.2576229287427876"
"  (0, 3786)	0.7109774492945451
  (0, 9131)	0.7032148082873556"
"  (0, 6856)	0.3603290310319405
  (0, 3177)	0.42381106683007946
  (0, 4598)	0.3905202026639153
  (0, 1866)	0.3636426596198117
  (0, 2335)	0.33775543134394365
  (0, 2511)	0.3044645671777796
  (0, 2179)	0.2144109037942337
  (0, 6250)	0.22941892668199337
  (0, 2149)	0.22115416826544318
  (0, 6509)	0.22696587110808772"
"  (0, 5473)	0.25432499145547405
  (0, 1241)	0.3377504503496242
  (0, 2095)	0.1673043675560392
  (0, 11)	0.31725655272211895
  (0, 6896)	0.2669967481363667
  (0, 1379)	0.3134327878659853
  (0, 2649)	0.22610075879161634
  (0, 1247)	0.2518927822329754
  (0, 2245)	0.3315660537480994
  (0, 7018)	0.2718656444166581
  (0, 2532)	0.28082751781964543
  (0, 4193)	0.38182585833385163"
"  (0, 4100)	0.6347600816957962
  (0, 708)	0.4656151979479588
  (0, 6252)	0.49478210712837273
  (0, 2295)	0.3680662883110007"
"  (0, 316)	0.39200798064249504
  (0, 3412)	0.4094518521559247
  (0, 1085)	0.39200798064249504
  (0, 1025)	0.30628988777255123
  (0, 3781)	0.28277654963393406
  (0, 676)	0.31999036620464877
  (0, 4934)	0.28165903535648745
  (0, 3172)	0.2736317566331924
  (0, 7532)	0.23086630849849488
  (0, 6509)	0.203306068077304"
"  (0, 7209)	0.3814620664217673
  (0, 1862)	0.393962839323629
  (0, 408)	0.3988373223961603
  (0, 2993)	0.4943393820812596
  (0, 3846)	0.2789482153739496
  (0, 2875)	0.2766014339148074
  (0, 1415)	0.2894624731075939
  (0, 2144)	0.2402672579838456"
"  (0, 66)	0.37993274505964125
  (0, 8534)	0.39683928348700354
  (0, 2317)	0.24919312680317524
  (0, 78)	0.35103082672039826
  (0, 2396)	0.2787037662344961
  (0, 1897)	0.263465316413085
  (0, 1739)	0.27517800606074405
  (0, 1956)	0.2594139131871879
  (0, 3032)	0.24919312680317524
  (0, 6999)	0.2297468971569246
  (0, 6755)	0.2023894759162954
  (0, 9816)	0.2586488154961676"
"  (0, 4184)	0.3779868439763048
  (0, 6396)	0.32047906113860064
  (0, 6606)	0.3779868439763048
  (0, 2143)	0.3240885624917526
  (0, 7194)	0.3171586417675566
  (0, 2775)	0.24731994528034348
  (0, 1717)	0.2407563235944994
  (0, 568)	0.230106789399809
  (0, 3846)	0.20655809977584771
  (0, 2203)	0.20678052978091088
  (0, 2149)	0.19101465523367991
  (0, 3575)	0.30141623714828203
  (0, 2532)	0.14518740553271414"
"  (0, 8245)	0.4767783929280047
  (0, 562)	0.409083698152504
  (0, 1476)	0.3653524072285202
  (0, 7901)	0.43234653079967034
  (0, 607)	0.3526172924251066
  (0, 3113)	0.33204658540297205
  (0, 2532)	0.22435039109769553"
"  (0, 541)	0.7871260293925469
  (0, 2357)	0.6167921966535594"
"  (0, 7353)	0.5877323410289845
  (0, 1976)	0.42568327106520104
  (0, 6694)	0.49315047328817724
  (0, 1734)	0.4797572914917155"
"  (0, 9168)	0.35728848787131
  (0, 8101)	0.3160455088344459
  (0, 3244)	0.23497635955841284
  (0, 6997)	0.322890038267061
  (0, 318)	0.2968686156667795
  (0, 5900)	0.2609977821586943
  (0, 1384)	0.2842371190554689
  (0, 1235)	0.30524564267074705
  (0, 192)	0.24577622572211164
  (0, 1900)	0.22659933255444528
  (0, 6999)	0.20684928356144275
  (0, 3600)	0.1744123759395129
  (0, 2158)	0.19806493635175215
  (0, 7523)	0.20327124626091786
  (0, 2532)	0.13139031446464364"
"  (0, 5199)	0.717951733815997
  (0, 1664)	0.524460811316309
  (0, 2064)	0.45769658651124207"
"  (0, 4958)	0.3675421848294406
  (0, 9208)	0.3675421848294406
  (0, 49)	0.3559380043580266
  (0, 1883)	0.31162347631959686
  (0, 7773)	0.2789131287525812
  (0, 2162)	0.3419899770657803
  (0, 3786)	0.2285946411684535
  (0, 2433)	0.2215274650630755
  (0, 3846)	0.20085041713936436
  (0, 2253)	0.2265041826448528
  (0, 8302)	0.2480713470064986
  (0, 9738)	0.23824440648883338"
"  (0, 5779)	1.0"
"  (0, 1965)	0.3433713967357067
  (0, 1091)	0.32993866695077373
  (0, 564)	0.32993866695077373
  (0, 1341)	0.319905628742178
  (0, 1608)	0.28802740240709496
  (0, 1004)	0.28074871507474736
  (0, 854)	0.3118944024521106
  (0, 2938)	0.27459467262216203
  (0, 2098)	0.21784975374311824
  (0, 6806)	0.3052252270060668
  (0, 3700)	0.1983614334743129
  (0, 6931)	0.21819540311513513"
"  (0, 6100)	0.3696696866247608
  (0, 6217)	0.3539206541513737
  (0, 6684)	0.3539206541513737
  (0, 2538)	0.3158233889425289
  (0, 4532)	0.2822252507551637
  (0, 6512)	0.3158233889425289
  (0, 2420)	0.1997069992030965
  (0, 5409)	0.29408685220836456
  (0, 1186)	0.21810968046263637
  (0, 9399)	0.20782852050922793
  (0, 9063)	0.2189023996772804
  (0, 8277)	0.2619770912602972"
"  (0, 1999)	0.4163467935631485
  (0, 2552)	0.2786339041422911
  (0, 1715)	0.3492407538616813
  (0, 9561)	0.3121869239930247
  (0, 3051)	0.3048860742526832
  (0, 8954)	0.272807486415864
  (0, 2995)	0.281533380025419
  (0, 4671)	0.25106463728762946
  (0, 9557)	0.25368185712121527
  (0, 3182)	0.3144924442605921
  (0, 7642)	0.23802267553717832"
"  (0, 2544)	0.6859677447599036
  (0, 2892)	0.3321550562109225
  (0, 7054)	0.3060638808644895
  (0, 1450)	0.3429838723799518
  (0, 1782)	0.27553916250968236
  (0, 2260)	0.20879805460692713
  (0, 3021)	0.18288485410402808
  (0, 7520)	0.2341856279858458"
"  (0, 7480)	0.5728921294633257
  (0, 726)	0.5548045630958619
  (0, 544)	0.5293115701189479
  (0, 2149)	0.2895095274860568"
"  (0, 2285)	0.3761161926119222
  (0, 1482)	0.3692292981578666
  (0, 2884)	0.3322962915222125
  (0, 196)	0.3322962915222125
  (0, 285)	0.2779521509552229
  (0, 479)	0.2638754701704611
  (0, 3100)	0.26095440512771995
  (0, 3408)	0.26572441184228013
